url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
35,26,0,2,1,0,0,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,34,8,2,1,2,0,0,1,0,0,0,0,2,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,2,0,0,0,0,0,0,0,0,1
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,34,0,2,1,2,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,1,5,0,1,0,0,0,0,0,0,1
35,28,0,1,0,1,0,0,0,0,0,0,0,0,0,1
36,23,5,1,0,1,0,0,0,0,0,0,0,1,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,19,0,2,1,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,29,0,1,0,2,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,43,0,3,2,2,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
185,27,32,4,3,0,3,0,0,0,0,0,0,4,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,0,1,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,30,8,3,2,1,0,0,1,0,0,0,0,1,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,24,9,1,0,0,0,0,0,0,0,0,0,2,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,8,4,1,0,0,0,0,0,0,0,0,0,1,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,5,6,1,0,0,0,0,1,0,0,0,0,1,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
41,32,0,2,1,2,12,0,1,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
43,14,21,2,1,0,6,0,0,0,0,0,0,3,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,6,0,1,0,0,0,0,0,0,1
26,17,0,2,1,0,4,0,1,0,0,0,0,0,0,1
38,31,0,2,1,1,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,1,0,0,1,0,0,0,0,0,0,0
49,40,0,2,1,2,0,0,1,0,0,0,0,0,0,1
40,25,6,2,1,0,0,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,1,0,0,1,0,0,0,0,0,0,0
114,30,14,1,0,1,1,0,1,0,0,0,0,2,0,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,0,0,0,1,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
69,52,8,3,2,0,0,0,1,0,0,0,0,1,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,0,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
127,31,62,3,2,2,2,0,1,0,1,0,0,5,0,1
33,26,0,3,2,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,42,0,2,1,4,12,0,1,0,0,0,0,0,1,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,1,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
48,22,17,2,1,0,4,0,1,0,0,0,0,1,0,1
21,13,0,1,0,0,1,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
17,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,22,9,2,1,1,0,0,1,0,0,0,0,2,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
56,47,0,3,2,4,19,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,1,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,1,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,20,0,2,1,0,3,0,0,0,0,0,0,0,0,1
48,28,12,1,0,1,0,0,0,0,0,0,0,1,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,19,0,1,0,1,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,21,13,2,1,0,4,0,0,0,0,0,0,1,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
35,27,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,29,11,2,1,1,4,0,1,0,0,0,0,1,0,1
48,41,0,3,2,3,1,0,0,0,0,0,0,0,0,1
34,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,1,6,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,2,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
64,55,0,2,1,5,0,0,1,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,11,2,1,0,0,0,0,1,0,0,0,0,1,0,1
17,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1
61,52,0,3,2,0,2,0,1,0,0,0,0,0,1,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,17,0,2,1,0,5,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
26,17,0,2,1,0,0,0,1,0,0,0,0,0,0,1
31,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
36,28,0,2,1,1,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
56,49,0,4,3,2,10,0,0,0,0,0,0,0,0,1
113,45,12,3,2,5,10,0,0,0,0,0,0,2,1,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,1,0,1,0,0,0,0,0,0,0
35,27,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,4,0,1,0,0,0,0,0,0,0
51,19,24,2,1,1,7,0,0,0,0,0,0,2,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,1,1,0,0,0,0,0,0,0,0,1
32,18,6,1,0,0,0,0,0,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,8,24,1,0,0,0,0,1,0,0,0,0,1,0,1
36,28,0,1,0,2,0,0,1,0,0,0,0,0,0,0
29,11,9,1,0,0,0,0,1,0,0,0,0,2,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,3,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
58,25,24,2,1,0,0,0,1,0,0,0,0,2,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
50,23,18,1,0,0,0,0,1,0,0,0,0,3,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,29,3,3,2,0,7,0,0,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,2,1,0,1,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,1,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,53,2,5,4,0,0,0,0,0,0,0,0,1,0,1
37,28,0,2,1,0,0,0,1,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,27,0,2,1,1,5,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
81,34,26,2,1,2,4,0,1,0,0,0,0,2,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
44,36,0,3,2,2,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,19,19,1,0,0,0,0,1,0,0,0,0,3,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
67,58,0,3,2,0,0,0,1,0,0,0,0,0,4,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,41,0,3,2,2,0,0,0,0,0,0,0,0,0,1
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
81,69,0,3,2,4,23,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,2,0,0,0,0,0,0,0,0,1
67,58,0,2,1,5,19,0,1,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,3,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,1,0,0,1,0,0,0,0,0,0,0
41,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,13,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
58,39,10,2,1,1,0,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,1,0,1,0,0,0,0,0,0,0
47,30,8,3,2,1,0,0,1,0,0,0,0,1,0,1
34,27,0,2,1,2,0,0,0,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,11,34,2,1,0,0,0,1,0,0,0,0,2,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,14,0,1,0,1,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
96,19,60,2,1,0,0,0,1,0,1,0,0,3,0,1
35,26,0,2,1,1,2,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
55,47,0,3,2,4,15,0,1,0,0,0,0,0,0,1
33,24,0,2,1,0,0,0,1,0,0,0,0,0,0,1
31,22,0,2,1,0,5,0,1,0,0,0,0,0,1,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,32,0,1,0,1,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
67,53,6,5,4,0,0,0,0,0,0,0,0,1,0,1
24,9,6,1,0,0,0,0,1,0,0,0,0,1,0,1
46,37,0,3,2,0,2,0,1,0,0,0,0,0,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,2,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,18,44,3,2,0,0,0,0,0,1,0,0,5,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,2,1,0,3,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,12,15,2,1,0,0,0,0,0,0,0,0,2,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,23,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,2,1,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,2,0,0,1,0,0,0,0,0,0,0
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,1,3,0,1,0,0,0,0,0,0,1
37,17,11,1,0,0,0,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,1,0,0,1,0,0,0,0,0,0,1
44,27,8,2,1,1,7,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
47,39,0,3,2,2,5,0,0,0,0,0,0,0,0,1
31,18,4,2,1,0,1,0,1,0,0,0,0,1,0,1
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
